[[], []]
[[{'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 107.0, 'transformed_coords': (2358.108865654096, 285.7705280117442), 'subpixel_coords': (2358.108865654096, 285.7705280117442), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 125.0, 'transformed_coords': (2330.0533322229467, 279.25464318116684), 'subpixel_coords': (2330.0533322229467, 279.25464318116684), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1549.5925035817454, 1358.6575824841702), 'subpixel_coords': (1549.5925035817454, 1358.6575824841702), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 142.0, 'transformed_coords': (2015.6014762944478, 1332.756004116552), 'subpixel_coords': (2015.6014762944478, 1332.756004116552), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1527.5570107399997, 1354.33226665376), 'subpixel_coords': (1527.5570107399997, 1354.33226665376), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (1994.4706888444896, 1320.782091864986), 'subpixel_coords': (1994.4706888444896, 1320.782091864986), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1549.7917280855502, 1361.2482449703448), 'subpixel_coords': (1549.7917280855502, 1361.2482449703448), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 149.0, 'transformed_coords': (2009.8664106595638, 1335.6301969953786), 'subpixel_coords': (2009.8664106595638, 1335.6301969953786), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1530.6711870234426, 1354.1785390097468), 'subpixel_coords': (1530.6711870234426, 1354.1785390097468), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 143.0, 'transformed_coords': (1988.7374354206634, 1323.6871963769695), 'subpixel_coords': (1988.7374354206634, 1323.6871963769695), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1549.9909645856212, 1363.8390634527777), 'subpixel_coords': (1549.9909645856212, 1363.8390634527777), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (2004.1357680046765, 1338.5021732478547), 'subpixel_coords': (2004.1357680046765, 1338.5021732478547), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1530.7786627557207, 1356.884961799855), 'subpixel_coords': (1530.7786627557207, 1356.884961799855), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 146.0, 'transformed_coords': (1982.9993850651329, 1326.5947315486353), 'subpixel_coords': (1982.9993850651329, 1326.5947315486353), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1552.979007098495, 1366.340864257404), 'subpixel_coords': (1552.979007098495, 1366.340864257404), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 152.0, 'transformed_coords': (2001.1622219992016, 1338.6000484746692), 'subpixel_coords': (2001.1622219992016, 1338.6000484746692), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1530.8861395487515, 1359.5914113015274), 'subpixel_coords': (1530.8861395487515, 1359.5914113015274), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 138.0, 'transformed_coords': (1977.1502117475736, 1326.8812948706613), 'subpixel_coords': (1977.1502117475736, 1326.8812948706613), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1555.7689268005322, 1366.251654574614), 'subpixel_coords': (1555.7689268005322, 1366.251654574614), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (2000.5030035478921, 1330.5772266497677), 'subpixel_coords': (2000.5030035478921, 1330.5772266497677), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1537.1104760949238, 1359.2818404627626), 'subpixel_coords': (1537.1104760949238, 1359.2818404627626), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (1974.3301377235373, 1329.648614526292), 'subpixel_coords': (1974.3301377235373, 1329.648614526292), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1555.9684357681053, 1368.8438256506179), 'subpixel_coords': (1555.9684357681053, 1368.8438256506179), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 142.0, 'transformed_coords': (1998.1899145639668, 1338.697882933544), 'subpixel_coords': (1998.1899145639668, 1338.697882933544), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1537.217938798885, 1361.9871604915652), 'subpixel_coords': (1537.217938798885, 1361.9871604915652), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (1974.3301377235373, 1329.648614526292), 'subpixel_coords': (1974.3301377235373, 1329.648614526292), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1556.167956755009, 1371.4361528908328), 'subpixel_coords': (1556.167956755009, 1371.4361528908328), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 140.0, 'transformed_coords': (1989.499630696601, 1341.6635338283033), 'subpixel_coords': (1989.499630696601, 1341.6635338283033), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1534.2139134504014, 1364.8484155537624), 'subpixel_coords': (1534.2139134504014, 1364.8484155537624), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 133.0, 'transformed_coords': (1965.543685115362, 1330.0807143587856), 'subpixel_coords': (1965.543685115362, 1330.0807143587856), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1556.3674897623293, 1374.0286363093705), 'subpixel_coords': (1556.3674897623293, 1374.0286363093705), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 146.0, 'transformed_coords': (1983.7848210730153, 1344.5291823503937), 'subpixel_coords': (1983.7848210730153, 1344.5291823503937), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1537.4328673873688, 1367.3978806182206), 'subpixel_coords': (1537.4328673873688, 1367.3978806182206), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 134.0, 'transformed_coords': (1959.7863527221689, 1332.9957743139985), 'subpixel_coords': (1959.7863527221689, 1332.9957743139985), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1556.5670347911523, 1376.6212759203459), 'subpixel_coords': (1556.5670347911523, 1376.6212759203459), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (1980.1632485183486, 1336.6134674949687), 'subpixel_coords': (1980.1632485183486, 1336.6134674949687), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1537.5403332719227, 1370.103280716863), 'subpixel_coords': (1537.5403332719227, 1370.103280716863), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (1954.0241931999274, 1335.9132783474101), 'subpixel_coords': (1954.0241931999274, 1335.9132783474101), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1562.3510552730875, 1379.040752533834), 'subpixel_coords': (1562.3510552730875, 1379.040752533834), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 143.0, 'transformed_coords': (1966.4485996640815, 1350.444265858532), 'subpixel_coords': (1966.4485996640815, 1350.444265858532), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1543.866752283336, 1372.4936244816652), 'subpixel_coords': (1543.866752283336, 1372.4936244816652), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 142.0, 'transformed_coords': (1942.3789485783527, 1339.125587660415), 'subpixel_coords': (1942.3789485783527, 1339.125587660415), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1562.5508732556045, 1381.634746596185), 'subpixel_coords': (1562.5508732556045, 1381.634746596185), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 155.0, 'transformed_coords': (1960.751618184932, 1353.3020426529492), 'subpixel_coords': (1960.751618184932, 1353.3020426529492), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1540.8653998396164, 1375.3560080961672), 'subpixel_coords': (1540.8653998396164, 1375.3560080961672), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 135.0, 'transformed_coords': (1933.6588658662408, 1342.1962625840822), 'subpixel_coords': (1933.6588658662408, 1342.1962625840822), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1559.9576588301177, 1384.3145318208844), 'subpixel_coords': (1559.9576588301177, 1384.3145318208844), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 143.0, 'transformed_coords': (1952.105600559339, 1356.2515053545249), 'subpixel_coords': (1952.105600559339, 1356.2515053545249), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1543.9742051222636, 1375.1979226508774), 'subpixel_coords': (1543.9742051222636, 1375.1979226508774), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (1927.8748835471981, 1345.1231240095285), 'subpixel_coords': (1927.8748835471981, 1345.1231240095285), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1562.7507032827452, 1384.2288970192399), 'subpixel_coords': (1562.7507032827452, 1384.2288970192399), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (1946.419686736419, 1359.1042632610709), 'subpixel_coords': (1946.419686736419, 1359.1042632610709), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1544.081659020849, 1377.9022474888397), 'subpixel_coords': (1544.081659020849, 1377.9022474888397), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (1922.0860405827787, 1348.052445061348), 'subpixel_coords': (1922.0860405827787, 1348.052445061348), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1562.9505453555976, 1386.8232038171363), 'subpixel_coords': (1562.9505453555976, 1386.8232038171363), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 146.0, 'transformed_coords': (1940.7381390596365, 1361.954830568479), 'subpixel_coords': (1940.7381390596365, 1361.954830568479), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1544.1891139791096, 1380.6065989959475), 'subpixel_coords': (1544.1891139791096, 1380.6065989959475), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 134.0, 'transformed_coords': (1916.2923308433456, 1350.9842288413133), 'subpixel_coords': (1916.2923308433456, 1350.9842288413133), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1563.1503994752509, 1389.4176670040144), 'subpixel_coords': (1563.1503994752509, 1389.4176670040144), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (1932.1156957914257, 1364.8951722768988), 'subpixel_coords': (1932.1156957914257, 1364.8951722768988), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1547.2965785978658, 1380.44742634726), 'subpixel_coords': (1547.2965785978658, 1380.44742634726), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 132.0, 'transformed_coords': (1907.5393674996722, 1354.0681620676337), 'subpixel_coords': (1907.5393674996722, 1354.0681620676337), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1563.350265642795, 1392.0122865940152), 'subpixel_coords': (1563.350265642795, 1392.0122865940152), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 149.0, 'transformed_coords': (1920.7789941081794, 1370.5841272119594), 'subpixel_coords': (1920.7789941081794, 1370.5841272119594), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1547.4040270269102, 1383.151227204061), 'subpixel_coords': (1547.4040270269102, 1383.151227204061), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 134.0, 'transformed_coords': (1895.9226551719548, 1359.9454199570544), 'subpixel_coords': (1895.9226551719548, 1359.9454199570544), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1566.344815095015, 1394.5234793923796), 'subpixel_coords': (1566.344815095015, 1394.5234793923796), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 145.0, 'transformed_coords': (1912.3957171876648, 1376.1748962613487), 'subpixel_coords': (1912.3957171876648, 1376.1748962613487), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1547.5114765153596, 1385.855054719418), 'subpixel_coords': (1547.5114765153596, 1385.855054719418), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (1890.1069603737594, 1362.8877617462713), 'subpixel_coords': (1890.1069603737594, 1362.8877617462713), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1569.140615675506, 1394.439862406959), 'subpixel_coords': (1569.140615675506, 1394.439862406959), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 137.0, 'transformed_coords': (1906.740261087307, 1379.0123728056433), 'subpixel_coords': (1906.740261087307, 1379.0123728056433), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1550.7250442584468, 1388.398072842604), 'subpixel_coords': (1550.7250442584468, 1388.398072842604), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 127.0, 'transformed_coords': (1881.3209296616028, 1365.985031766315), 'subpixel_coords': (1881.3209296616028, 1365.985031766315), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1569.34075530614, 1397.0358384642686), 'subpixel_coords': (1569.34075530614, 1397.0358384642686), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 149.0, 'transformed_coords': (1898.1576718803926, 1381.9359018569205), 'subpixel_coords': (1898.1576718803926, 1381.9359018569205), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1550.832488272651, 1391.1013765687321), 'subpixel_coords': (1550.832488272651, 1391.1013765687321), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (1875.599575906737, 1371.5759333364956), 'subpixel_coords': (1875.599575906737, 1371.5759333364956), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1569.540907007843, 1399.6319710933042), 'subpixel_coords': (1569.540907007843, 1399.6319710933042), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 154.0, 'transformed_coords': (1895.4423372661338, 1384.680809315968), 'subpixel_coords': (1895.4423372661338, 1384.680809315968), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1550.9399333460067, 1393.8047069432287), 'subpixel_coords': (1550.9399333460067, 1393.8047069432287), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (1869.766710058418, 1374.5275312338542), 'subpixel_coords': (1869.766710058418, 1374.5275312338542), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1569.7410707817078, 1402.2282603082315), 'subpixel_coords': (1569.7410707817078, 1402.2282603082315), 'used': False}, {'prediction': 'draw', 'confidence': 0.9999989, 'max_brightness': 131.0, 'transformed_coords': (1884.1616981660961, 1390.3405736714878), 'subpixel_coords': (1884.1616981660961, 1390.3405736714878), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1551.0473794785291, 1396.5080639664864), 'subpixel_coords': (1551.0473794785291, 1396.5080639664864), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (1860.9548522621396, 1377.6367244956937), 'subpixel_coords': (1860.9548522621396, 1377.6367244956937), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1569.9412466288263, 1404.8247061232173), 'subpixel_coords': (1569.9412466288263, 1404.8247061232173), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (1881.2370943701815, 1390.4269432215392), 'subpixel_coords': (1881.2370943701815, 1390.4269432215392), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1551.1548266702346, 1399.2114476389002), 'subpixel_coords': (1551.1548266702346, 1399.2114476389002), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (1858.0862049030213, 1380.4382028236514), 'subpixel_coords': (1858.0862049030213, 1380.4382028236514), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1570.1414345502908, 1407.4213085524307), 'subpixel_coords': (1570.1414345502908, 1407.4213085524307), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 145.0, 'transformed_coords': (1878.5278479956464, 1393.1672100079827), 'subpixel_coords': (1878.5278479956464, 1393.1672100079827), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1554.2595896690145, 1399.0483726220814), 'subpixel_coords': (1554.2595896690145, 1399.0483726220814), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 137.0, 'transformed_coords': (1855.2163324914266, 1383.24087751963), 'subpixel_coords': (1855.2163324914266, 1383.24087751963), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1573.139314159117, 1409.937550519882), 'subpixel_coords': (1573.139314159117, 1409.937550519882), 'used': False}, {'prediction': 'hover', 'confidence': 0.9999964, 'max_brightness': 147.0, 'transformed_coords': (1870.1920336277728, 1398.7294466574579), 'subpixel_coords': (1870.1920336277728, 1398.7294466574579), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1554.3670303223264, 1401.7512060373622), 'subpixel_coords': (1554.3670303223264, 1401.7512060373622), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 123.0, 'transformed_coords': (1849.3662193251785, 1386.2017734819635), 'subpixel_coords': (1849.3662193251785, 1386.2017734819635), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1570.5418466206295, 1412.6149833102245), 'subpixel_coords': (1570.5418466206295, 1412.6149833102245), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 142.0, 'transformed_coords': (1870.1920336277728, 1398.7294466574579), 'subpixel_coords': (1870.1920336277728, 1398.7294466574579), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1554.4744720345516, 1404.4540660912216), 'subpixel_coords': (1554.4744720345516, 1404.4540660912216), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 129.0, 'transformed_coords': (1843.5111618815856, 1389.165171872954), 'subpixel_coords': (1843.5111618815856, 1389.165171872954), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1573.5400001307053, 1415.1325836464594), 'subpixel_coords': (1573.5400001307053, 1415.1325836464594), 'used': False}, {'prediction': 'hover', 'confidence': 0.9999993, 'max_brightness': 141.0, 'transformed_coords': (1867.4867136578152, 1401.4662459420028), 'subpixel_coords': (1867.4867136578152, 1401.4662459420028), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1554.5819148057058, 1407.1569527840538), 'subpixel_coords': (1554.5819148057058, 1407.1569527840538), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (1843.6178687314557, 1391.8143508025578), 'subpixel_coords': (1843.6178687314557, 1391.8143508025578), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1573.740361248993, 1417.7303353038387), 'subpixel_coords': (1573.740361248993, 1417.7303353038387), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 148.0, 'transformed_coords': (1862.078923376992, 1406.9369616931456), 'subpixel_coords': (1862.078923376992, 1406.9369616931456), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1554.6893586358046, 1409.8598661162528), 'subpixel_coords': (1554.6893586358046, 1409.8598661162528), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (1837.7578775346276, 1394.7813890954953), 'subpixel_coords': (1837.7578775346276, 1394.7813890954953), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1573.9407344570682, 1420.3282437095254), 'subpixel_coords': (1573.9407344570682, 1420.3282437095254), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 146.0, 'transformed_coords': (1859.3764520657346, 1409.670879171775), 'subpixel_coords': (1859.3764520657346, 1409.670879171775), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1554.796803524864, 1412.562806088212), 'subpixel_coords': (1554.796803524864, 1412.562806088212), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 131.0, 'transformed_coords': (1834.8793899206564, 1397.5912991812024), 'subpixel_coords': (1834.8793899206564, 1397.5912991812024), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1574.1411197560258, 1422.9263088777077), 'subpixel_coords': (1574.1411197560258, 1422.9263088777077), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 136.0, 'transformed_coords': (1856.674929307572, 1412.4038370598714), 'subpixel_coords': (1856.674929307572, 1412.4038370598714), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1554.904249472899, 1415.2657727003257), 'subpixel_coords': (1554.904249472899, 1415.2657727003257), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 130.0, 'transformed_coords': (1834.9861235066767, 1400.24221836141), 'subpixel_coords': (1834.9861235066767, 1400.24221836141), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1574.1411197560258, 1422.9263088777077), 'subpixel_coords': (1574.1411197560258, 1422.9263088777077), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 146.0, 'transformed_coords': (1856.674929307572, 1412.4038370598714), 'subpixel_coords': (1856.674929307572, 1412.4038370598714), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1558.007643885857, 1415.0993070382438), 'subpixel_coords': (1558.007643885857, 1415.0993070382438), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 128.0, 'transformed_coords': (1832.1064134542385, 1403.0539110490215), 'subpixel_coords': (1832.1064134542385, 1403.0539110490215), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1574.3415171469599, 1425.524530822575), 'subpixel_coords': (1574.3415171469599, 1425.524530822575), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 161.0, 'transformed_coords': (1853.9743546031862, 1415.135835862564), 'subpixel_coords': (1853.9743546031862, 1415.135835862564), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1558.1150832902085, 1417.801723562242), 'subpixel_coords': (1558.1150832902085, 1417.801723562242), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 124.0, 'transformed_coords': (1832.2131569800822, 1405.705436456928), 'subpixel_coords': (1832.2131569800822, 1405.705436456928), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1574.5419266309648, 1428.1229095583178), 'subpixel_coords': (1574.5419266309648, 1428.1229095583178), 'used': False}, {'prediction': 'hover', 'confidence': 1.0, 'max_brightness': 154.0, 'transformed_coords': (1854.1874163330208, 1417.7863354886713), 'subpixel_coords': (1854.1874163330208, 1417.7863354886713), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1558.2225237532664, 1420.5041667158227), 'subpixel_coords': (1558.2225237532664, 1420.5041667158227), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 131.0, 'transformed_coords': (1829.2254712631357, 1405.8668067727765), 'subpixel_coords': (1829.2254712631357, 1405.8668067727765), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1574.7423482091353, 1430.72144509913), 'subpixel_coords': (1574.7423482091353, 1430.72144509913), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 147.0, 'transformed_coords': (1851.4876687191813, 1420.5169947552185), 'subpixel_coords': (1851.4876687191813, 1420.5169947552185), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1555.2265936710164, 1423.3748323815298), 'subpixel_coords': (1555.2265936710164, 1423.3748323815298), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 139.0, 'transformed_coords': (1829.3322236949139, 1408.5189130374617), 'subpixel_coords': (1829.3322236949139, 1408.5189130374617), 'used': False}]]
[[{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1572.1439780943952, 1433.3959497454566), 'subpixel_coords': (1572.1439780943952, 1433.3959497454566), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 148.0, 'transformed_coords': (1851.7006230922339, 1423.167276552386), 'subpixel_coords': (1851.7006230922339, 1423.167276552386), 'used': False}], [{'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 255.0, 'transformed_coords': (1555.3340438551118, 1426.077905558199), 'subpixel_coords': (1555.3340438551118, 1426.077905558199), 'used': False}, {'prediction': 'draw', 'confidence': 1.0, 'max_brightness': 134.0, 'transformed_coords': (1826.4500574779688, 1411.3335936808248), 'subpixel_coords': (1826.4500574779688, 1411.3335936808248), 'used': False}]]
